version 2
instanceKlass org/jetbrains/kotlin/gradle/utils/CompilerOptionsKt
instanceKlass org/jetbrains/kotlin/gradle/utils/Completable
instanceKlass org/jetbrains/kotlin/gradle/utils/FutureImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/FutureKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$wireToolchainToTasks$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService launcherFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 19 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x0000000011bdde88
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainJavaLauncher
instanceKlass org/gradle/jvm/toolchain/JavaLauncher
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService launcherFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 9 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda+0x0000000011bdda10
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findMatchingToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Lorg/gradle/api/internal/provider/ProviderInternal; 15 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x0000000011c9fd58
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$wireToolchainToTasks$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport$Companion
instanceKlass org/gradle/api/reflect/TypeOf$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011cb9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011cb9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011cb8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011cb8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011cb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000011cb8000
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory
instanceKlass org/jetbrains/kotlin/tooling/core/MutableExtrasImpl$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/AbstractExtras
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasUtilsKt
instanceKlass org/jetbrains/kotlin/buildtools/api/ExperimentalBuildToolsApi
instanceKlass org/jetbrains/kotlin/gradle/ExperimentalKotlinGradlePluginApi
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinGradlePluginDsl
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinGradlePluginPublicDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport
instanceKlass org/jetbrains/kotlin/tooling/core/MutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/Extras
instanceKlass org/jetbrains/kotlin/gradle/utils/CompletableFuture
instanceKlass org/jetbrains/kotlin/gradle/utils/Future
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenPluginEnabledKt$whenPluginsEnabled$1
instanceKlass kotlin/jvm/internal/Ref$BooleanRef
instanceKlass org/jetbrains/kotlin/gradle/utils/WhenPluginEnabledKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinUsagesDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinUsagesCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$setupAttributesMatchingStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$DisambiguationRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$CompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/UsesKotlinNativeBundleBuildService
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/PlatformLibrariesGenerator$GeneratedPlatformLibrariesService
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/PlatformLibrariesGenerator$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/PlatformLibrariesGenerator
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Companion$registerIfAbsent$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/UsesKonanPropertiesBuildService
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$nativeCacheKind$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$shouldUseEmbeddableCompilerJar$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$actualNativeHomeDirectory$3
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$actualNativeHomeDirectory$2
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$actualNativeHomeDirectory$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$userProvidedNativeHome$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$isToolchainEnabled$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$downloadFromMaven$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$konanDataDirProperty$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$forceDisableRunningInProcess$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$jvmArgs$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$kotlinNativeVersion$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$isUseXcodeMessageStyleEnabled$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildServiceKt
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$NullableStringGradleProperty
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativeProperties
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesKt
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Companion$registerIfAbsent$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/UsesClassLoadersCachingBuildService
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$classLoaderCacheTimeoutInSeconds$1
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginInMultipleProjectsHolder
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject_
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$registerIfAbsent$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesKotlinGradleBuildServices
instanceKlass org/jetbrains/kotlin/gradle/utils/PersistentCachesKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt$addGradlePluginMetadataAttributes$1
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalState
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompileTool
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration defaultDependencies (Lorg/gradle/api/Action;)Lorg/gradle/api/artifacts/Configuration; 39 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000000011bdd7e0
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationsKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$apply$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Companion$registerIfAbsent$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/UsesBuildFusService
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder
instanceKlass org/gradle/internal/flow/services/DefaultFlowScopeRegistration
instanceKlass org/gradle/internal/flow/services/RegisteredFlowAction
instanceKlass  @bci org/gradle/api/internal/provider/AbstractCollectingSupplier$1 visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/AbstractCollectingSupplier$1$$Lambda+0x0000000011c9ce28
instanceKlass  @bci org/gradle/api/internal/provider/AbstractCollectingSupplier getProducers ()Ljava/util/stream/Stream; 7 <appendix> argL0 ; # org/gradle/api/internal/provider/AbstractCollectingSupplier$$Lambda+0x0000000011c9cbe0
instanceKlass java/util/ArrayList$SubList$2
instanceKlass org/gradle/api/internal/provider/AbstractCollectingSupplier$1
instanceKlass  @bci org/gradle/internal/execution/model/annotations/ServiceReferencePropertyAnnotationHandler visitPropertyValue (Ljava/lang/String;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/PropertyVisitor;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/ServiceReferencePropertyAnnotationHandler$$Lambda+0x0000000011c9c710
instanceKlass org/gradle/internal/flow/services/FlowParametersInstantiator$validate$3
instanceKlass org/gradle/internal/flow/services/FlowParametersInstantiator$validate$2
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FlowActionBuildFusService$getConfigurationTimeMetrics$1
instanceKlass org/jetbrains/kotlin/gradle/fus/internal/SynchronizedConfigurationMetrics$Companion
instanceKlass org/jetbrains/kotlin/statistics/BuildSession
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/NonSynchronizedMetricsContainer
instanceKlass org/jetbrains/kotlin/gradle/fus/internal/SynchronizedConfigurationMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Parameters$Inject_
instanceKlass java/util/HashMap$UnsafeHolder
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$subscribeForBuildResultAndConfigurationTimeMetrics$1$1
instanceKlass org/gradle/internal/flow/services/DefaultFlowActionSpec
instanceKlass org/gradle/api/flow/FlowActionSpec
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishAndConfigurationTimeMetricsFlowAction$Parameters_Decorated
instanceKlass  @bci org/gradle/internal/flow/services/BuildFlowScope configureParametersFor (Ljava/lang/Class;Lorg/gradle/api/Action;)Lorg/gradle/api/flow/FlowParameters; 22 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/BuildFlowScope$$Lambda+0x0000000011bdc230
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishAndConfigurationTimeMetricsFlowAction$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$subscribeForBuildResultAndConfigurationTimeMetrics$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishAndConfigurationTimeMetricsFlowAction
instanceKlass org/gradle/api/flow/FlowAction
instanceKlass org/jetbrains/kotlin/gradle/internal/report/BuildScanApi
